x_coords,y_coords
0.6111640461894532,-0.06665018000518785
0.41041973209828253,0.18334921385683595
0.9475271147629596,0.12312591962948476
-0.1338047668659414,0.28425813442888787
1.2591929325384195,-0.040141430059782414
-1.2599350079563687,0.3777578797615258
-0.8446528342220949,-0.3779805023869106
-0.3767942768900955,-0.2533958502666285
0.5478406517973896,-0.11303828306702864
0.4667805852664673,0.16435219553921687
0.8593144348448288,0.1400341755799402
0.10624435847417751,0.25779433045344863
1.2419913212628233,0.03187330754225325
-1.1276861113867895,0.372597396378847
-0.4077489557616753,-0.33830583341603687
0.4289312712893319,-0.12232468672850258
0.620100463585662,0.12867938138679957
0.5903449624719856,0.18603013907569857
0.6981200944732283,0.17710348874159568
0.4947831559113628,0.20943602834196848
0.8667015084189174,0.14843494677340882
0.09679484019953163,0.2600104525256752
1.2468935150007212,0.029038452059859488
-1.1476023607913357,0.37406805450021635
-0.4697195953911693,-0.3442807082374007
0.34682819415037797,-0.14091587861735078
0.6906784066219921,0.10404845824511338
0.4361971323216621,0.2072035219865976
0.9408284084426995,0.13085913969649862
-0.10836219208945355,0.28224852253280985
1.2658092119886055,-0.032508657626836066
-1.275690803244136,0.37974276359658166
-0.8985990720777549,-0.3827072409732408
-0.5131796502478438,-0.26957972162332644
0.36172558357677453,-0.15395389507435314
0.6628625479861054,0.10851767507303235
0.4933762145413476,0.19885876439583164
0.8580706396906218,0.14801286436240427
0.11721355258370228,0.25742119190718654
1.2381865682341773,0.035164065775110685
-1.1111843030826298,0.3714559704702532
-0.3571668071138682,-0.33335529092478894
0.48804932972972986,-0.10715004213416046
0.5593809503163456,0.14641479891891895
0.7083449323113739,0.16781428509490368
0.46536072471121703,0.21250347969341216
0.9093186339481634,0.1396082174133651
-0.017996311850130453,0.272795590184449
1.272342176048159,-0.005398893555039135
-1.2717953516863891,0.3817026528144477
-0.8827461303851009,-0.38153860550591673
-0.47247562849973385,-0.26482383911553026
0.4226496535477639,-0.14174268854992014
0.6081714899484171,0.12679489606432917
0.6089733104038205,0.18245144698452512
0.663263557086662,0.18269199312114615
0.5668060284981938,0.19897906712599858
0.7492023636073452,0.17004180854945813
0.38421595426069255,0.22476070908220355
1.018090049770367,0.11526478627820776
-0.33584550293979215,0.30542701493111013
1.1475179323482756,-0.10075365088193765
-0.9442700179671436,0.34425537970448267
0.09595116614014526,-0.28328100539014306
0.7038297178127417,0.028785349842043575
0.3352585694951345,0.21114891534382252
1.0537912835559289,0.10057757084854034
-0.4540889261692924,0.31613738506677863
1.0274619310493651,-0.1362266778507877
-0.6141759055087541,0.3082385793148095
0.7801417192443123,-0.18425277165262624
-0.03632231460028615,0.23404251577329369
1.2321954810202027,-0.010896694380085845
-1.136524679205338,0.3696586443060608
-0.43870504071385436,-0.3409574037616014
0.38959563839155625,-0.1316115122141563
0.6558898217506297,0.11687869151746687
0.514610649930965,0.19676694652518892
0.8260131770938708,0.15438319497928948
0.19916631875349516,0.24780395312816123
1.1922698415920148,0.059749895626048544
-0.9303604296117385,0.3576809524776044
0.14588221189533052,-0.27910812888352154
0.6910976034700147,0.043764663568599156
0.37510240703780245,0.2073292810410044
1.0103467389692298,0.11253072211134073
-0.3165900240127191,0.30310402169076894
1.1627830810646453,-0.09497700720381572
-0.9878672982580811,0.3488349243193936
-0.017399594235414984,-0.2963601894774243
0.7032159662911959,-0.005219878270624495
0.3024623483837711,0.21096478988735876
1.0828879288216027,0.09073870451513133
-0.5509660684274251,0.32486637864648077
0.8998773266647571,-0.16528982052822752
-0.2989807047916614,0.2699631979994271
1.144817951426621,-0.08969421143749841
-0.9245456101096018,0.3434453854279863
0.14674696618587635,-0.2773636830328805
0.6924877760484572,0.0440240898557629
0.3726690418886094,0.20774633281453717
1.0133112321194935,0.11180071256658282
-0.3257188018287535,0.30399336963584805
1.1554635366251857,-0.09771564054862605
-0.9668500188071608,0.3466390609875557
0.03792051857318557,-0.29005500564214826
0.7079318423374487,0.011376155571955671
0.30974166481854365,0.2123795527012346
1.0780636942068464,0.09292249944556309
-0.5341873608281149,0.32341910826205394
0.9239205172061447,-0.16025620824843448
-0.3553369792086922,0.2771761551618434
1.1004060388514214,-0.10660109376260767
-0.8018519242395536,0.3301218116554264
0.42996869988608166,-0.24055557727186608
0.5006221066937157,0.12899060996582448
0.7781191187711889,0.1501866320081147
0.30252952381196263,0.23343573563135667
1.1053019777423065,0.09075885714358879
-0.6196105896578871,0.331590593322692
0.7941063973800198,-0.1858831768973661
-0.06873013540118944,0.2382319192140059
1.2316185550968337,-0.02061904062035683
-1.144257011982694,0.3694855665290501
-0.46356818673113814,-0.3432771035948082
0.35586924715631835,-0.13907045601934143
0.6836294544804119,0.1067607741468955
0.4524718507004358,0.20508883634412356
0.9184657503973351,0.13574155521013073
-0.045269513303985015,0.27553972511920055
1.272670664750509,-0.013580853991195505
-1.2811477232742987,0.3818011994251527
-0.9160740849661337,-0.3843443169822896
-0.5592127377874443,-0.2748222254898401
0.28737133396493947,-0.16776382133623327
0.7166209816450625,0.08621140018948184
0.3672475163219756,0.21498629449351875
1.026167260950995,0.11017425489659267
-0.3640526915301419,0.30785017828529854
1.1223020711908216,-0.10921580745904257
-0.8726025220579334,0.3366906213572465
0.27068139525463386,-0.26178075661738004
0.6356434585508266,0.08120441857639016
0.5155447696185512,0.19069303756524797
0.818592064291785,0.15466343088556536
0.21653327607548525,0.2455776192875355
1.1799362957803603,0.06495998282264558
-0.8841895441171833,0.3539808887341081
0.25947327883749477,-0.26525686323515496
0.6404862013618926,0.07784198365124843
0.5035303798622668,0.19214586040856776
0.8371858795866336,0.15105911395868002
0.1698268381877365,0.2511557638759901
1.210778146919609,0.05094805145632095
-1.0014291580249943,0.3632334440758827
-0.04077105788382579,-0.3004287474074983
0.6972440617671489,-0.012231317365147737
0.30715968829747986,0.20917321853014467
1.0770873147691378,0.09214790648924395
-0.5320160106019843,0.3231261944307413
0.9268687446791504,-0.1596048031805953
-0.3623247409889411,0.2780606234037451
1.0942697182979606,-0.10869742229668232
-0.7850941252341395,0.32828091548938815
0.465359015821366,-0.23552823757024183
0.4612891433810356,0.1396077047464098
0.8417049614247164,0.13838674301431067
0.14653260409253413,0.2525114884274149
1.2224509627404196,0.04395978122776024
-1.04818111759921,0.36673528882212586
-0.17142182858601446,-0.31445433527976296
0.6444060440781549,-0.05142654857580434
0.36721064192195596,0.19332181322344646
1.0045406954664176,0.11016319257658679
-0.3025796198108287,0.30136220863992524
1.1731860117851134,-0.0907738859432486
-1.0176854714908128,0.351955803535534
-0.09800140290133508,-0.3053056414472438
0.6812483735938745,-0.029400420870400523
0.3208604939955807,0.20437451207816235
1.0602424728282391,0.0962581481986742
-0.4775015934658411,0.31807274184847173
0.9988618613810873,-0.14325047803975233
-0.5400655034101189,0.2996585584143262
0.891319511251251,-0.16201965102303567
-0.27425031061507205,0.2673958533753753
1.1620973273539263,-0.08227509318452161
-0.9729333707249156,0.3486291982061779
0.023390116787973647,-0.29188001121747464
0.7073540521938283,0.007017035036392094
0.3065273778193513,0.21220621565814848
1.0806635689642183,0.09195821334580538
-0.5430090356552691,0.3241990706892655
0.9113967327646939,-0.16290271069658074
-0.325804316988403,0.27341901982940814
1.1248111856738165,-0.0977412950965209
-0.8690215798802325,0.33744335570214495
0.2801654468855956,-0.26070647396406976
0.6294037773558826,0.08404963406567867
0.5294408731358838,0.18882113320676477
0.7963904398011229,0.15883226194076513
0.2708994362914888,0.23891713194033687
1.1361760255240718,0.08126983088744665
-0.7259845144785,0.34085280765722153
0.6029778862896049,-0.21779535434355
0.2731893817604585,0.18089336588688146
1.0764079522575554,0.08195681452813754
-0.5401588970284874,0.3229223856772666
0.9144420980226218,-0.1620476691085462
-0.33273375999896593,0.27433262940678654
1.1193361723465174,-0.09982012799968977
-0.8538989814123832,0.3358008517039552
0.31499999306400767,-0.25616969442371496
0.6049153116938303,0.0944999979192023
0.582208449868901,0.18147459350814907
0.7069212427699011,0.17466253496067027
0.4750298340895923,0.21207637283097033
0.8961616922457105,0.14250895022687768
0.018160860118703964,0.26884850767371316
1.2683867640973616,0.0054482580356111894
-1.246878718636715,0.38051602922920846
-0.7960731253555822,-0.3740636155910145
-0.26128900486978063,-0.23882193760667464
0.6655973407011491,-0.07838670146093418
0.3013855506112477,0.19967920221034471
1.0725126520462018,0.09041566518337431
-0.5199810791354738,0.3217537956138605
0.943221343891412,-0.15599432374064212
-0.40152742874189185,0.2829664031674236
1.0572524167225186,-0.12045822862256755
-0.685353970354416,0.31717572501675556
0.6595816344639691,-0.2056061911063248
0.18532670336264992,0.19787449033919072
1.149790108568216,0.055598011008794974
-0.7952262002570392,0.3449370325704648
0.459598439165117,-0.23856786007711173
0.4657091245266718,0.1378795317495351
0.8342405476151764,0.13971273735800152
0.1653725295586244,0.2502721642845529
1.2119848613388875,0.04961175886758731
-1.006858466892912,0.36359545840166624
-0.055674102893856825,-0.30205754006787355
0.6936030119058764,-0.016702230868157048
0.3097785757569784,0.2080809035717629
1.0737330311745321,0.09293357272709353
-0.5211300984022545,0.3221199093523596
